Result,Toss,Bat,Ground,Type,Selected_team,Other_team
lost,won,1st,Bengaluru,Test,India,South Africa
won,lost,1st,Peshawar,Test,Sri Lanka,Pakistan
lost,won,2nd,Peshawar,Test,Pakistan,Sri Lanka
won,won,1st,Auckland,Test,Australia,New Zealand
lost,lost,2nd,Auckland,Test,New Zealand,Australia
won,lost,1st,Karachi,Test,Pakistan,Sri Lanka
lost,won,2nd,Karachi,Test,Sri Lanka,Pakistan
won,lost,1st,Port of Spain,Test,West Indies,Zimbabwe
lost,won,2nd,Port of Spain,Test,Zimbabwe,West Indies
won,lost,2nd,Wellington,Test,Australia,New Zealand
lost,won,1st,Wellington,Test,New Zealand,Australia
won,lost,2nd,Kingston,Test,West Indies,Zimbabwe
lost,won,1st,Kingston,Test,Zimbabwe,West Indies
won,won,2nd,Hamilton,Test,Australia,New Zealand
lost,lost,1st,Hamilton,Test,New Zealand,Australia
draw,lost,1st,Georgetown,Test,Pakistan,West Indies
draw,won,2nd,Georgetown,Test,West Indies,Pakistan
won,won,2nd,Lord's,Test,England,Zimbabwe
lost,lost,1st,Lord's,Test,Zimbabwe,England
draw,won,1st,Bridgetown,Test,Pakistan,West Indies
draw,lost,2nd,Bridgetown,Test,West Indies,Pakistan
won,won,2nd,St John's,Test,West Indies,Pakistan
lost,lost,1st,St John's,Test,Pakistan,West Indies
draw,lost,1st,Nottingham,Test,England,Zimbabwe
draw,won,2nd,Nottingham,Test,Zimbabwe,England
won,lost,2nd,Colombo (SSC),Test,Pakistan,Sri Lanka
lost,won,1st,Colombo (SSC),Test,Sri Lanka,Pakistan
won,won,2nd,Birmingham,Test,West Indies,England
lost,lost,1st,Birmingham,Test,England,West Indies
won,lost,2nd,Galle,Test,Pakistan,Sri Lanka
lost,won,1st,Galle,Test,Sri Lanka,Pakistan
draw,lost,2nd,Kandy,Test,Pakistan,Sri Lanka
draw,won,1st,Kandy,Test,Sri Lanka,Pakistan
won,won,2nd,Lord's,Test,England,West Indies
lost,lost,1st,Lord's,Test,West Indies,England
won,won,1st,Galle,Test,Sri Lanka,South Africa
lost,lost,2nd,Galle,Test,South Africa,Sri Lanka
won,lost,1st,Kandy,Test,South Africa,Sri Lanka
lost,won,2nd,Kandy,Test,Sri Lanka,South Africa
won,lost,2nd,Sydney,Test,Australia,India
lost,won,1st,Sydney,Test,India,Australia
won,lost,2nd,Cape Town,Test,South Africa,England
lost,won,1st,Cape Town,Test,England,South Africa
won,won,2nd,Centurion,Test,England,South Africa
lost,lost,1st,Centurion,Test,South Africa,England
won,lost,2nd,Wankhede,Test,South Africa,India
lost,won,1st,Wankhede,Test,India,South Africa
won,won,2nd,Rawalpindi,Test,Sri Lanka,Pakistan
lost,lost,1st,Rawalpindi,Test,Pakistan,Sri Lanka
won,lost,2nd,Bengaluru,Test,South Africa,India
lost,won,1st,Bengaluru,Test,India,South Africa
won,lost,1st,Peshawar,Test,Sri Lanka,Pakistan
lost,won,2nd,Peshawar,Test,Pakistan,Sri Lanka
won,won,1st,Auckland,Test,Australia,New Zealand
lost,lost,2nd,Auckland,Test,New Zealand,Australia
won,lost,1st,Karachi,Test,Pakistan,Sri Lanka
lost,won,2nd,Karachi,Test,Sri Lanka,Pakistan
won,lost,1st,Port of Spain,Test,West Indies,Zimbabwe
lost,won,2nd,Port of Spain,Test,Zimbabwe,West Indies
won,lost,2nd,Wellington,Test,Australia,New Zealand
lost,won,1st,Wellington,Test,New Zealand,Australia
won,lost,2nd,Kingston,Test,West Indies,Zimbabwe
lost,won,1st,Kingston,Test,Zimbabwe,West Indies
won,won,2nd,Hamilton,Test,Australia,New Zealand
lost,lost,1st,Hamilton,Test,New Zealand,Australia
draw,lost,1st,Georgetown,Test,Pakistan,West Indies
draw,won,2nd,Georgetown,Test,West Indies,Pakistan
won,won,2nd,Lord's,Test,England,Zimbabwe
lost,lost,1st,Lord's,Test,Zimbabwe,England
draw,won,1st,Bridgetown,Test,Pakistan,West Indies
draw,lost,2nd,Bridgetown,Test,West Indies,Pakistan
won,won,2nd,St John's,Test,West Indies,Pakistan
lost,lost,1st,St John's,Test,Pakistan,West Indies
draw,lost,1st,Nottingham,Test,England,Zimbabwe
draw,won,2nd,Nottingham,Test,Zimbabwe,England
won,lost,2nd,Colombo (SSC),Test,Pakistan,Sri Lanka
lost,won,1st,Colombo (SSC),Test,Sri Lanka,Pakistan
won,won,2nd,Birmingham,Test,West Indies,England
lost,lost,1st,Birmingham,Test,England,West Indies
won,lost,2nd,Galle,Test,Pakistan,Sri Lanka
lost,won,1st,Galle,Test,Sri Lanka,Pakistan
draw,lost,2nd,Kandy,Test,Pakistan,Sri Lanka
draw,won,1st,Kandy,Test,Sri Lanka,Pakistan
won,won,2nd,Lord's,Test,England,West Indies
lost,lost,1st,Lord's,Test,West Indies,England
won,won,1st,Galle,Test,Sri Lanka,South Africa
lost,lost,2nd,Galle,Test,South Africa,Sri Lanka
won,lost,1st,Kandy,Test,South Africa,Sri Lanka
lost,won,2nd,Kandy,Test,Sri Lanka,South Africa
won,lost,2nd,Sydney,Test,Australia,India
lost,won,1st,Sydney,Test,India,Australia
won,lost,2nd,Cape Town,Test,South Africa,England
lost,won,1st,Cape Town,Test,England,South Africa
won,won,2nd,Centurion,Test,England,South Africa
lost,lost,1st,Centurion,Test,South Africa,England
won,lost,2nd,Wankhede,Test,South Africa,India
lost,won,1st,Wankhede,Test,India,South Africa
won,won,2nd,Rawalpindi,Test,Sri Lanka,Pakistan
lost,lost,1st,Rawalpindi,Test,Pakistan,Sri Lanka
won,lost,2nd,Bengaluru,Test,South Africa,India
lost,won,1st,Bengaluru,Test,India,South Africa
won,lost,1st,Peshawar,Test,Sri Lanka,Pakistan
lost,won,2nd,Peshawar,Test,Pakistan,Sri Lanka
won,won,1st,Auckland,Test,Australia,New Zealand
lost,lost,2nd,Auckland,Test,New Zealand,Australia
won,lost,1st,Karachi,Test,Pakistan,Sri Lanka
lost,won,2nd,Karachi,Test,Sri Lanka,Pakistan
won,lost,1st,Port of Spain,Test,West Indies,Zimbabwe
lost,won,2nd,Port of Spain,Test,Zimbabwe,West Indies
won,lost,2nd,Wellington,Test,Australia,New Zealand
lost,won,1st,Wellington,Test,New Zealand,Australia
won,lost,2nd,Kingston,Test,West Indies,Zimbabwe
lost,won,1st,Kingston,Test,Zimbabwe,West Indies
won,won,2nd,Hamilton,Test,Australia,New Zealand
lost,lost,1st,Hamilton,Test,New Zealand,Australia
draw,lost,1st,Georgetown,Test,Pakistan,West Indies
draw,won,2nd,Georgetown,Test,West Indies,Pakistan
won,won,2nd,Lord's,Test,England,Zimbabwe
lost,lost,1st,Lord's,Test,Zimbabwe,England
draw,won,1st,Bridgetown,Test,Pakistan,West Indies
draw,lost,2nd,Bridgetown,Test,West Indies,Pakistan
won,won,2nd,St John's,Test,West Indies,Pakistan
lost,lost,1st,St John's,Test,Pakistan,West Indies
draw,lost,1st,Nottingham,Test,England,Zimbabwe
draw,won,2nd,Nottingham,Test,Zimbabwe,England
won,lost,2nd,Colombo (SSC),Test,Pakistan,Sri Lanka
lost,won,1st,Colombo (SSC),Test,Sri Lanka,Pakistan
won,won,2nd,Birmingham,Test,West Indies,England
lost,lost,1st,Birmingham,Test,England,West Indies
won,lost,2nd,Galle,Test,Pakistan,Sri Lanka
lost,won,1st,Galle,Test,Sri Lanka,Pakistan
draw,lost,2nd,Kandy,Test,Pakistan,Sri Lanka
draw,won,1st,Kandy,Test,Sri Lanka,Pakistan
won,won,2nd,Lord's,Test,England,West Indies
lost,lost,1st,Lord's,Test,West Indies,England
won,won,1st,Galle,Test,Sri Lanka,South Africa
lost,lost,2nd,Galle,Test,South Africa,Sri Lanka
won,lost,1st,Kandy,Test,South Africa,Sri Lanka
lost,won,2nd,Kandy,Test,Sri Lanka,South Africa
won,lost,2nd,Sydney,Test,Australia,India
lost,won,1st,Sydney,Test,India,Australia
won,lost,2nd,Cape Town,Test,South Africa,England
lost,won,1st,Cape Town,Test,England,South Africa
won,won,2nd,Centurion,Test,England,South Africa
lost,lost,1st,Centurion,Test,South Africa,England
won,lost,2nd,Wankhede,Test,South Africa,India
lost,won,1st,Wankhede,Test,India,South Africa
won,won,2nd,Rawalpindi,Test,Sri Lanka,Pakistan
lost,lost,1st,Rawalpindi,Test,Pakistan,Sri Lanka
won,lost,2nd,Bengaluru,Test,South Africa,India
lost,won,1st,Bengaluru,Test,India,South Africa
won,lost,1st,Peshawar,Test,Sri Lanka,Pakistan
lost,won,2nd,Peshawar,Test,Pakistan,Sri Lanka
won,won,1st,Auckland,Test,Australia,New Zealand
lost,lost,2nd,Auckland,Test,New Zealand,Australia
won,lost,1st,Karachi,Test,Pakistan,Sri Lanka
lost,won,2nd,Karachi,Test,Sri Lanka,Pakistan
won,lost,1st,Port of Spain,Test,West Indies,Zimbabwe
lost,won,2nd,Port of Spain,Test,Zimbabwe,West Indies
won,lost,2nd,Wellington,Test,Australia,New Zealand
lost,won,1st,Wellington,Test,New Zealand,Australia
won,lost,2nd,Kingston,Test,West Indies,Zimbabwe
lost,won,1st,Kingston,Test,Zimbabwe,West Indies
won,won,2nd,Hamilton,Test,Australia,New Zealand
lost,lost,1st,Hamilton,Test,New Zealand,Australia
draw,lost,1st,Georgetown,Test,Pakistan,West Indies
draw,won,2nd,Georgetown,Test,West Indies,Pakistan
won,won,2nd,Lord's,Test,England,Zimbabwe
lost,lost,1st,Lord's,Test,Zimbabwe,England
draw,won,1st,Bridgetown,Test,Pakistan,West Indies
draw,lost,2nd,Bridgetown,Test,West Indies,Pakistan
won,won,2nd,St John's,Test,West Indies,Pakistan
lost,lost,1st,St John's,Test,Pakistan,West Indies
draw,lost,1st,Nottingham,Test,England,Zimbabwe
draw,won,2nd,Nottingham,Test,Zimbabwe,England
won,lost,2nd,Colombo (SSC),Test,Pakistan,Sri Lanka
lost,won,1st,Colombo (SSC),Test,Sri Lanka,Pakistan
won,won,2nd,Birmingham,Test,West Indies,England
lost,lost,1st,Birmingham,Test,England,West Indies
won,lost,2nd,Galle,Test,Pakistan,Sri Lanka
lost,won,1st,Galle,Test,Sri Lanka,Pakistan
draw,lost,2nd,Kandy,Test,Pakistan,Sri Lanka
draw,won,1st,Kandy,Test,Sri Lanka,Pakistan
won,won,2nd,Lord's,Test,England,West Indies
lost,lost,1st,Lord's,Test,West Indies,England
won,won,1st,Galle,Test,Sri Lanka,South Africa
lost,lost,2nd,Galle,Test,South Africa,Sri Lanka
won,lost,1st,Kandy,Test,South Africa,Sri Lanka
lost,won,2nd,Kandy,Test,Sri Lanka,South Africa
won,lost,2nd,Sydney,Test,Australia,India
lost,won,1st,Sydney,Test,India,Australia
won,lost,2nd,Cape Town,Test,South Africa,England
lost,won,1st,Cape Town,Test,England,South Africa
won,won,2nd,Centurion,Test,England,South Africa
lost,lost,1st,Centurion,Test,South Africa,England
won,lost,2nd,Wankhede,Test,South Africa,India
lost,won,1st,Wankhede,Test,India,South Africa
won,won,2nd,Rawalpindi,Test,Sri Lanka,Pakistan
lost,lost,1st,Rawalpindi,Test,Pakistan,Sri Lanka
won,lost,2nd,Bengaluru,Test,South Africa,India
lost,won,1st,Bengaluru,Test,India,South Africa
won,lost,1st,Peshawar,Test,Sri Lanka,Pakistan
lost,won,2nd,Peshawar,Test,Pakistan,Sri Lanka
won,won,1st,Auckland,Test,Australia,New Zealand
lost,lost,2nd,Auckland,Test,New Zealand,Australia
won,lost,1st,Karachi,Test,Pakistan,Sri Lanka
lost,won,2nd,Karachi,Test,Sri Lanka,Pakistan
won,lost,1st,Port of Spain,Test,West Indies,Zimbabwe
lost,won,2nd,Port of Spain,Test,Zimbabwe,West Indies
won,lost,2nd,Wellington,Test,Australia,New Zealand
lost,won,1st,Wellington,Test,New Zealand,Australia
won,lost,2nd,Kingston,Test,West Indies,Zimbabwe
lost,won,1st,Kingston,Test,Zimbabwe,West Indies
won,won,2nd,Hamilton,Test,Australia,New Zealand
lost,lost,1st,Hamilton,Test,New Zealand,Australia
draw,lost,1st,Georgetown,Test,Pakistan,West Indies
draw,won,2nd,Georgetown,Test,West Indies,Pakistan
won,won,2nd,Lord's,Test,England,Zimbabwe
lost,lost,1st,Lord's,Test,Zimbabwe,England
draw,won,1st,Bridgetown,Test,Pakistan,West Indies
draw,lost,2nd,Bridgetown,Test,West Indies,Pakistan
won,won,2nd,St John's,Test,West Indies,Pakistan
lost,lost,1st,St John's,Test,Pakistan,West Indies
draw,lost,1st,Nottingham,Test,England,Zimbabwe
draw,won,2nd,Nottingham,Test,Zimbabwe,England
won,lost,2nd,Colombo (SSC),Test,Pakistan,Sri Lanka
lost,won,1st,Colombo (SSC),Test,Sri Lanka,Pakistan
won,won,2nd,Birmingham,Test,West Indies,England
lost,lost,1st,Birmingham,Test,England,West Indies
won,lost,2nd,Galle,Test,Pakistan,Sri Lanka
lost,won,1st,Galle,Test,Sri Lanka,Pakistan
draw,lost,2nd,Kandy,Test,Pakistan,Sri Lanka
draw,won,1st,Kandy,Test,Sri Lanka,Pakistan
won,won,2nd,Lord's,Test,England,West Indies
lost,lost,1st,Lord's,Test,West Indies,England
won,won,1st,Galle,Test,Sri Lanka,South Africa
lost,lost,2nd,Galle,Test,South Africa,Sri Lanka
won,lost,1st,Kandy,Test,South Africa,Sri Lanka
lost,won,2nd,Kandy,Test,Sri Lanka,South Africa
won,lost,2nd,Sydney,Test,Australia,India
lost,won,1st,Sydney,Test,India,Australia
won,lost,2nd,Cape Town,Test,South Africa,England
lost,won,1st,Cape Town,Test,England,South Africa
won,won,2nd,Centurion,Test,England,South Africa
lost,lost,1st,Centurion,Test,South Africa,England
won,lost,2nd,Wankhede,Test,South Africa,India
lost,won,1st,Wankhede,Test,India,South Africa
won,won,2nd,Rawalpindi,Test,Sri Lanka,Pakistan
lost,lost,1st,Rawalpindi,Test,Pakistan,Sri Lanka
won,lost,2nd,Bengaluru,Test,South Africa,India
lost,won,1st,Bengaluru,Test,India,South Africa
won,lost,1st,Peshawar,Test,Sri Lanka,Pakistan
lost,won,2nd,Peshawar,Test,Pakistan,Sri Lanka
won,won,1st,Auckland,Test,Australia,New Zealand
lost,lost,2nd,Auckland,Test,New Zealand,Australia
won,lost,1st,Karachi,Test,Pakistan,Sri Lanka
lost,won,2nd,Karachi,Test,Sri Lanka,Pakistan
won,lost,1st,Port of Spain,Test,West Indies,Zimbabwe
lost,won,2nd,Port of Spain,Test,Zimbabwe,West Indies
won,lost,2nd,Wellington,Test,Australia,New Zealand
lost,won,1st,Wellington,Test,New Zealand,Australia
won,lost,2nd,Kingston,Test,West Indies,Zimbabwe
lost,won,1st,Kingston,Test,Zimbabwe,West Indies
won,won,2nd,Hamilton,Test,Australia,New Zealand
lost,lost,1st,Hamilton,Test,New Zealand,Australia
draw,lost,1st,Georgetown,Test,Pakistan,West Indies
draw,won,2nd,Georgetown,Test,West Indies,Pakistan
won,won,2nd,Lord's,Test,England,Zimbabwe
lost,lost,1st,Lord's,Test,Zimbabwe,England
draw,won,1st,Bridgetown,Test,Pakistan,West Indies
draw,lost,2nd,Bridgetown,Test,West Indies,Pakistan
won,won,2nd,St John's,Test,West Indies,Pakistan
lost,lost,1st,St John's,Test,Pakistan,West Indies
draw,lost,1st,Nottingham,Test,England,Zimbabwe
draw,won,2nd,Nottingham,Test,Zimbabwe,England
won,lost,2nd,Colombo (SSC),Test,Pakistan,Sri Lanka
lost,won,1st,Colombo (SSC),Test,Sri Lanka,Pakistan
won,won,2nd,Birmingham,Test,West Indies,England
lost,lost,1st,Birmingham,Test,England,West Indies
won,lost,2nd,Galle,Test,Pakistan,Sri Lanka
lost,won,1st,Galle,Test,Sri Lanka,Pakistan
draw,lost,2nd,Kandy,Test,Pakistan,Sri Lanka
draw,won,1st,Kandy,Test,Sri Lanka,Pakistan
won,won,2nd,Lord's,Test,England,West Indies
lost,lost,1st,Lord's,Test,West Indies,England
won,won,1st,Galle,Test,Sri Lanka,South Africa
lost,lost,2nd,Galle,Test,South Africa,Sri Lanka
won,lost,1st,Kandy,Test,South Africa,Sri Lanka
lost,won,2nd,Kandy,Test,Sri Lanka,South Africa
won,lost,2nd,Sydney,Test,Australia,India
lost,won,1st,Sydney,Test,India,Australia
won,lost,2nd,Cape Town,Test,South Africa,England
lost,won,1st,Cape Town,Test,England,South Africa
won,won,2nd,Centurion,Test,England,South Africa
lost,lost,1st,Centurion,Test,South Africa,England
won,lost,2nd,Wankhede,Test,South Africa,India
lost,won,1st,Wankhede,Test,India,South Africa
won,won,2nd,Rawalpindi,Test,Sri Lanka,Pakistan
lost,lost,1st,Rawalpindi,Test,Pakistan,Sri Lanka
won,lost,2nd,Bengaluru,Test,South Africa,India
lost,won,1st,Bengaluru,Test,India,South Africa
won,lost,1st,Peshawar,Test,Sri Lanka,Pakistan
lost,won,2nd,Peshawar,Test,Pakistan,Sri Lanka
won,won,1st,Auckland,Test,Australia,New Zealand
lost,lost,2nd,Auckland,Test,New Zealand,Australia
won,lost,1st,Karachi,Test,Pakistan,Sri Lanka
lost,won,2nd,Karachi,Test,Sri Lanka,Pakistan
won,lost,1st,Port of Spain,Test,West Indies,Zimbabwe
lost,won,2nd,Port of Spain,Test,Zimbabwe,West Indies
won,lost,2nd,Wellington,Test,Australia,New Zealand
lost,won,1st,Wellington,Test,New Zealand,Australia
won,lost,2nd,Kingston,Test,West Indies,Zimbabwe
lost,won,1st,Kingston,Test,Zimbabwe,West Indies
won,won,2nd,Hamilton,Test,Australia,New Zealand
lost,lost,1st,Hamilton,Test,New Zealand,Australia
draw,lost,1st,Georgetown,Test,Pakistan,West Indies
draw,won,2nd,Georgetown,Test,West Indies,Pakistan
won,won,2nd,Lord's,Test,England,Zimbabwe
lost,lost,1st,Lord's,Test,Zimbabwe,England
draw,won,1st,Bridgetown,Test,Pakistan,West Indies
draw,lost,2nd,Bridgetown,Test,West Indies,Pakistan
won,won,2nd,St John's,Test,West Indies,Pakistan
lost,lost,1st,St John's,Test,Pakistan,West Indies
draw,lost,1st,Nottingham,Test,England,Zimbabwe
draw,won,2nd,Nottingham,Test,Zimbabwe,England
won,lost,2nd,Colombo (SSC),Test,Pakistan,Sri Lanka
lost,won,1st,Colombo (SSC),Test,Sri Lanka,Pakistan
won,won,2nd,Birmingham,Test,West Indies,England
lost,lost,1st,Birmingham,Test,England,West Indies
won,lost,2nd,Galle,Test,Pakistan,Sri Lanka
lost,won,1st,Galle,Test,Sri Lanka,Pakistan
draw,lost,2nd,Kandy,Test,Pakistan,Sri Lanka
draw,won,1st,Kandy,Test,Sri Lanka,Pakistan
won,won,2nd,Lord's,Test,England,West Indies
lost,lost,1st,Lord's,Test,West Indies,England
won,won,1st,Galle,Test,Sri Lanka,South Africa
lost,lost,2nd,Galle,Test,South Africa,Sri Lanka
won,lost,1st,Kandy,Test,South Africa,Sri Lanka
lost,won,2nd,Kandy,Test,Sri Lanka,South Africa
won,lost,2nd,Sydney,Test,Australia,India
lost,won,1st,Sydney,Test,India,Australia
won,lost,2nd,Cape Town,Test,South Africa,England
lost,won,1st,Cape Town,Test,England,South Africa
won,won,2nd,Centurion,Test,England,South Africa
lost,lost,1st,Centurion,Test,South Africa,England
won,lost,2nd,Wankhede,Test,South Africa,India
lost,won,1st,Wankhede,Test,India,South Africa
won,won,2nd,Rawalpindi,Test,Sri Lanka,Pakistan
lost,lost,1st,Rawalpindi,Test,Pakistan,Sri Lanka
won,lost,2nd,Bengaluru,Test,South Africa,India
lost,won,1st,Bengaluru,Test,India,South Africa
won,lost,1st,Peshawar,Test,Sri Lanka,Pakistan
lost,won,2nd,Peshawar,Test,Pakistan,Sri Lanka
won,won,1st,Auckland,Test,Australia,New Zealand
lost,lost,2nd,Auckland,Test,New Zealand,Australia
won,lost,1st,Karachi,Test,Pakistan,Sri Lanka
lost,won,2nd,Karachi,Test,Sri Lanka,Pakistan
won,lost,1st,Port of Spain,Test,West Indies,Zimbabwe
lost,won,2nd,Port of Spain,Test,Zimbabwe,West Indies
won,lost,2nd,Wellington,Test,Australia,New Zealand
lost,won,1st,Wellington,Test,New Zealand,Australia
won,lost,2nd,Kingston,Test,West Indies,Zimbabwe
lost,won,1st,Kingston,Test,Zimbabwe,West Indies
won,won,2nd,Hamilton,Test,Australia,New Zealand
lost,lost,1st,Hamilton,Test,New Zealand,Australia
draw,lost,1st,Georgetown,Test,Pakistan,West Indies
draw,won,2nd,Georgetown,Test,West Indies,Pakistan
won,won,2nd,Lord's,Test,England,Zimbabwe
lost,lost,1st,Lord's,Test,Zimbabwe,England
draw,won,1st,Bridgetown,Test,Pakistan,West Indies
draw,lost,2nd,Bridgetown,Test,West Indies,Pakistan
won,won,2nd,St John's,Test,West Indies,Pakistan
lost,lost,1st,St John's,Test,Pakistan,West Indies
draw,lost,1st,Nottingham,Test,England,Zimbabwe
draw,won,2nd,Nottingham,Test,Zimbabwe,England
won,lost,2nd,Colombo (SSC),Test,Pakistan,Sri Lanka
lost,won,1st,Colombo (SSC),Test,Sri Lanka,Pakistan
won,won,2nd,Birmingham,Test,West Indies,England
lost,lost,1st,Birmingham,Test,England,West Indies
won,lost,2nd,Galle,Test,Pakistan,Sri Lanka
lost,won,1st,Galle,Test,Sri Lanka,Pakistan
draw,lost,2nd,Kandy,Test,Pakistan,Sri Lanka
draw,won,1st,Kandy,Test,Sri Lanka,Pakistan
won,won,2nd,Lord's,Test,England,West Indies
lost,lost,1st,Lord's,Test,West Indies,England
won,won,1st,Galle,Test,Sri Lanka,South Africa
lost,lost,2nd,Galle,Test,South Africa,Sri Lanka
won,lost,1st,Kandy,Test,South Africa,Sri Lanka
lost,won,2nd,Kandy,Test,Sri Lanka,South Africa
won,lost,2nd,Sydney,Test,Australia,India
lost,won,1st,Sydney,Test,India,Australia
won,lost,2nd,Cape Town,Test,South Africa,England
lost,won,1st,Cape Town,Test,England,South Africa
won,won,2nd,Centurion,Test,England,South Africa
lost,lost,1st,Centurion,Test,South Africa,England
won,lost,2nd,Wankhede,Test,South Africa,India
lost,won,1st,Wankhede,Test,India,South Africa
won,won,2nd,Rawalpindi,Test,Sri Lanka,Pakistan
lost,lost,1st,Rawalpindi,Test,Pakistan,Sri Lanka
won,lost,2nd,Bengaluru,Test,South Africa,India
lost,won,1st,Bengaluru,Test,India,South Africa
won,lost,1st,Peshawar,Test,Sri Lanka,Pakistan
lost,won,2nd,Peshawar,Test,Pakistan,Sri Lanka
won,won,1st,Auckland,Test,Australia,New Zealand
lost,lost,2nd,Auckland,Test,New Zealand,Australia
won,lost,1st,Karachi,Test,Pakistan,Sri Lanka
lost,won,2nd,Karachi,Test,Sri Lanka,Pakistan
won,lost,1st,Port of Spain,Test,West Indies,Zimbabwe
lost,won,2nd,Port of Spain,Test,Zimbabwe,West Indies
won,lost,2nd,Wellington,Test,Australia,New Zealand
lost,won,1st,Wellington,Test,New Zealand,Australia
won,lost,2nd,Kingston,Test,West Indies,Zimbabwe
lost,won,1st,Kingston,Test,Zimbabwe,West Indies
won,won,2nd,Hamilton,Test,Australia,New Zealand
lost,lost,1st,Hamilton,Test,New Zealand,Australia
draw,lost,1st,Georgetown,Test,Pakistan,West Indies
draw,won,2nd,Georgetown,Test,West Indies,Pakistan
won,won,2nd,Lord's,Test,England,Zimbabwe
lost,lost,1st,Lord's,Test,Zimbabwe,England
draw,won,1st,Bridgetown,Test,Pakistan,West Indies
draw,lost,2nd,Bridgetown,Test,West Indies,Pakistan
won,won,2nd,St John's,Test,West Indies,Pakistan
lost,lost,1st,St John's,Test,Pakistan,West Indies
draw,lost,1st,Nottingham,Test,England,Zimbabwe
draw,won,2nd,Nottingham,Test,Zimbabwe,England
won,lost,2nd,Colombo (SSC),Test,Pakistan,Sri Lanka
lost,won,1st,Colombo (SSC),Test,Sri Lanka,Pakistan
won,won,2nd,Birmingham,Test,West Indies,England
lost,lost,1st,Birmingham,Test,England,West Indies
won,lost,2nd,Galle,Test,Pakistan,Sri Lanka
